0x4F, 0x7E, 0x2F, 0x00, 0x00, 0x90, 0xEB, 0x00, 0x00, 0x20, 0x00, 0x10, 0x82, 0x24, 0x00, 0x00,
0x00, 0x94, 0x10, 0x30, 0x55, 0x00, 0x00, 0x54, 0x5F, 0x00, 0x00, 0xEC, 0x60, 0x00, 0x00, 0x04,
0x6C, 0x44, 0x71, 0x00, 0x00, 0x80, 0x10, 0xBC, 0xE4, 0x00, 0x00, 0x03, 0x55, 0x00, 0x00, 0x86,
0x3C, 0x10, 0x10, 0x26, 0x10, 0x56, 0x0A, 0x03, 0x01, 0x00, 0x01, 0x4E, 0x5F, 0x53, 0x45, 0x4D,
0x43, 0x4F, 0x5F, 0x44, 0x45, 0x4D, 0x4F, 0x2A, 0x2A, 0x2A, 0x0C, 0x8E, 0x05, 0x4C, 0x49, 0x42,
0x56, 0x80, 0x00, 0xE0, 0xC0, 0x45, 0x52, 0x00, 0x0C, 0x5F, 0x49, 0x51, 0x06, 0x02, 0x0A, 0x03,
0x07, 0xDA, 0x07, 0x09, 0x1D, 0x0F, 0x1D, 0x37, 0x61, 0x62, 0x63, 0x0E, 0x0A, 0xD2, 0x00, 0x92,
0x11, 0x49, 0x4D, 0x58, 0x30, 0x37, 0x33, 0x9A, 0x05, 0xA0, 0x00, 0x00, 0xC0, 0x78, 0x56, 0x34,
0x12, 0x04, 0x91, 0x01, 0x14, 0x10, 0xCA, 0x0D, 0x00, 0x00, 0x7E, 0x1B, 0x00, 0x00, 0x43, 0x54,
0x00, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x02, 0x42, 0x00, 0x00, 0x32, 0x29, 0x64, 0x00, 0x00, 0x20,
0x82, 0x00, 0x11, 0x00, 0x12, 0x00, 0x18, 0x00, 0x34, 0x00, 0x45, 0x00, 0x5D, 0x00, 0x7C, 0x00,
0xA6, 0x00, 0xE0, 0x00, 0x40, 0x01, 0x5B, 0x0B, 0x00, 0x01, 0x00, 0x02, 0x09, 0x03, 0x04, 0x00,
0x05, 0x00, 0x06, 0x00, 0x33, 0x4D, 0x80, 0x00, 0x07, 0x00, 0x08, 0x00, 0x09, 0x00, 0x09, 0x09,
0x01, 0x83, 0x6C, 0x0B, 0x00, 0xCC, 0x2B, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0x82,
0x3E, 0x83, 0x1E, 0x92, 0x00, 0x08, 0x10, 0x83, 0x6D, 0x0B, 0x00, 0x08, 0x43, 0x86, 0x06, 0xD0,
0x07, 0xB0, 0x04, 0xBC, 0x02, 0x90, 0x01, 0x80, 0x9E, 0x99, 0x91, 0xC8, 0x00, 0xA0, 0x00, 0x64,
0x00, 0x46, 0x69, 0x0E, 0x05, 0x57, 0x0B, 0x00, 0x86, 0x54, 0xBE, 0x12, 0x83, 0x6D, 0x0B, 0x00,
0xEC, 0x46, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0xD0, 0x4A, 0x03, 0x7E, 0x92, 0x00,
0x03, 0x10, 0x0B, 0x00, 0x40, 0x50, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0xB4, 0x4E,
0x00, 0x58, 0x80, 0x00, 0x00, 0x00, 0xDC, 0xCD, 0xB0, 0x00, 0xD0, 0x00, 0xF0, 0x00, 0x20, 0x01,
0x40, 0x01, 0x62, 0x01, 0x85, 0x01, 0xA0, 0x01, 0xD0, 0x01, 0x53, 0x0B, 0x00, 0x83, 0x36, 0x50,
0x00, 0x83, 0x40, 0x0B, 0x00, 0x0C, 0x91, 0x24, 0x03, 0x7E, 0x6C, 0x03, 0x7F, 0x0B, 0x00, 0x8A,
0x03, 0x7E, 0x92, 0x00, 0x83, 0x10, 0x0B, 0x00, 0x8E, 0x53, 0x03, 0x7E, 0x92, 0x00, 0xFD, 0xFF,
0xFF, 0xFD, 0x03, 0x10, 0x0B, 0x00, 0x4C, 0xD1, 0x16, 0x03, 0x7E, 0xB4, 0x05, 0x77, 0x0B, 0x00,
0x13, 0xDB, 0x06, 0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03,
0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03,
0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03,
0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03,
0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x00,
0x83, 0x10, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06,
0x03, 0x10, 0x0B, 0x00, 0xFF, 0xFF, 0xFF, 0x80, 0x03, 0x7E, 0xDA, 0x06, 0x03, 0x14, 0x0B, 0x00,
0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00, 0x03, 0x7E, 0xDA, 0x06, 0x03, 0x11, 0x0B, 0x00,
0x03, 0x7E, 0xDA, 0x06, 0x03, 0x10, 0x0B, 0x00, 0x0F, 0x00, 0x29, 0x00, 0x01, 0x4D, 0x3B, 0x00,
0x00, 0x00, 0x80, 0x0D, 0x3A, 0x0D, 0x3D, 0x0D, 0x3C, 0x0D, 0x42, 0x0D, 0xE6, 0x0E, 0xE4, 0x0E,
0xE5, 0x0E, 0x38, 0x0D, 0x39, 0x0D, 0x3E, 0x0D, 0x3F, 0x0D, 0x40, 0x0D, 0x41, 0x0D, 0x8B, 0x0D,
0x03, 0xFF, 0xC0, 0x00, 0x80, 0xA0, 0x03, 0xFF, 0x77, 0xFF, 0xFF, 0xFF, 0x0C, 0xC6, 0x02, 0x02,
0x10, 0x02, 0x10, 0x16, 0x04, 0x17, 0x17, 0x20, 0x20, 0xF0, 0x00, 0xFF, 0x03, 0x01, 0x1D, 0x17,
0xD0, 0x16, 0x04, 0x13, 0x13, 0xD6, 0x03, 0xC0, 0x40, 0x40, 0x40, 0xC0, 0x01, 0xC0, 0x16, 0x04,
0x10, 0x10, 0xD6, 0x03, 0xA0, 0x01, 0xA0, 0x16, 0x04, 0x0E, 0x0E, 0xD6, 0x03, 0x80, 0x01, 0x80,
0x16, 0x04, 0x0D, 0x0D, 0xD6, 0x03, 0x50, 0x01, 0x50, 0x16, 0x04, 0x0C, 0x0C, 0xD6, 0x03, 0x80,
0x80, 0x61, 0x90, 0x40, 0x01, 0x40, 0x16, 0x04, 0x0B, 0x0B, 0xD6, 0x03, 0x20, 0x01, 0x20, 0x16,
0x04, 0x0A, 0x0A, 0xD6, 0x03, 0x05, 0x03, 0x16, 0x04, 0x09, 0x09, 0xD2, 0x03, 0xC5, 0x06, 0xE0,
0x16, 0x04, 0x08, 0x08, 0xD6, 0x03, 0x40, 0x00, 0x01, 0xBE, 0xFF, 0xF1, 0xF0, 0x20, 0x20, 0x20,
0x20, 0x40, 0x20, 0x40, 0x20, 0x03, 0x91, 0x07, 0x00, 0x86, 0x25, 0xE2, 0x03, 0x86, 0x25, 0xDA,
0x03, 0x26, 0x8A, 0x25, 0xE2, 0x03, 0x86, 0x25, 0xE2, 0x03, 0x86, 0x25, 0xE2, 0x03, 0x86, 0x25,
0xE2, 0x03, 0x86, 0x25, 0xA2, 0x16, 0x40, 0x40, 0x40, 0xCA, 0x00, 0xDA, 0x03, 0xB2, 0x07, 0x81,
