0x4F, 0xD3, 0x2F, 0x00, 0x00, 0x1C, 0xBF, 0x00, 0x00, 0x20, 0x00, 0x01, 0x80, 0x24, 0x00, 0x00,
0x00, 0x94, 0x10, 0xA0, 0x27, 0x00, 0x00, 0x14, 0x32, 0x00, 0x00, 0x08, 0x34, 0x10, 0x3F, 0x00,
0x00, 0xD0, 0x44, 0x00, 0x00, 0x50, 0x45, 0x00, 0x00, 0x8C, 0xB8, 0x00, 0x54, 0x01, 0x00, 0x98,
0x00, 0x03, 0x80, 0x10, 0x10, 0x26, 0x10, 0x56, 0x0A, 0x03, 0x01, 0x00, 0x01, 0x4E, 0x5F, 0x53,
0x45, 0x4D, 0x43, 0x4F, 0x5F, 0x44, 0x45, 0x4D, 0x4F, 0x2A, 0x2A, 0x2A, 0x0C, 0x8E, 0x05, 0x4C,
0x49, 0x00, 0x02, 0x80, 0x83, 0x42, 0x56, 0x45, 0x52, 0x01, 0x0C, 0x5F, 0x49, 0x51, 0x06, 0x02,
0x0A, 0x03, 0x07, 0xDA, 0x07, 0x09, 0x1D, 0x0F, 0x1D, 0x37, 0x61, 0x62, 0x63, 0x0E, 0x0A, 0xD2,
0x00, 0x92, 0x11, 0x49, 0x4D, 0x58, 0x30, 0x37, 0x82, 0x02, 0x08, 0xC0, 0x33, 0x9A, 0x05, 0x78,
0x56, 0x34, 0x12, 0x04, 0x91, 0x01, 0x14, 0x10, 0x3A, 0x09, 0x00, 0x00, 0x5E, 0x12, 0x00, 0x00,
0xB2, 0xE5, 0x01, 0x0B, 0x00, 0x08, 0x00, 0x02, 0x42, 0x00, 0x00, 0x82, 0x1B, 0x64, 0x00, 0x00,
0xA0, 0x80, 0x00, 0x16, 0x00, 0x1E, 0x00, 0x28, 0x00, 0x37, 0x00, 0x4B, 0x00, 0x66, 0x00, 0x8B,
0x00, 0xBD, 0x00, 0x02, 0x01, 0x5F, 0x01, 0x53, 0x0B, 0x00, 0x03, 0xF9, 0x02, 0x04, 0x00, 0x05,
0x00, 0x06, 0x00, 0x07, 0xD1, 0x50, 0xC3, 0xD0, 0x09, 0x01, 0x09, 0x00, 0x0A, 0x29, 0x01, 0x0C,
0x50, 0x83, 0x6B, 0x0B, 0x00, 0x00, 0x00, 0x3D, 0x1D, 0x83, 0x15, 0x92, 0x00, 0x07, 0x22, 0x10,
